Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    TkElse

Grammar

Rule 0     S' -> program
    (50) accesslist -> . access accesslist
    (51) accesslist -> . empty
    (52) access -> . TkOpenPar index TkClosePar
    (58) empty -> .

  ! reduce/reduce conflict for TkArrow resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkPlus resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkMinus resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkMult resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkLeq resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkGeq resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkLess resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkGreater resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkEqual resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkNEqual resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkOr resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkAnd resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkComma resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkApp resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkCBlock resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkSemicolon resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkEnd resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkFi resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkGuard resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkClosePar resolved using rule 47 (expression -> TkId .)
  ! reduce/reduce conflict for TkTwoPoints resolved using rule 47 (expression -> TkId .)
    TkArrow         reduce using rule 47 (expression -> TkId .)
    TkPlus          reduce using rule 47 (expression -> TkId .)
    TkMinus         reduce using rule 47 (expression -> TkId .)
    TkMult          reduce using rule 47 (expression -> TkId .)
    TkLeq           reduce using rule 47 (expression -> TkId .)
    TkGeq           reduce using rule 47 (expression -> TkId .)
    TkLess          reduce using rule 47 (expression -> TkId .)
    TkGreater       reduce using rule 47 (expression -> TkId .)
    TkEqual         reduce using rule 47 (expression -> TkId .)
    TkNEqual        reduce using rule 47 (expression -> TkId .)
    TkOr            reduce using rule 47 (expression -> TkId .)
    TkAnd           reduce using rule 47 (expression -> TkId .)
    TkComma         reduce using rule 47 (expression -> TkId .)
    TkApp           reduce using rule 47 (expression -> TkId .)
    TkCBlock        reduce using rule 47 (expression -> TkId .)
    TkSemicolon     reduce using rule 47 (expression -> TkId .)
    TkEnd           reduce using rule 47 (expression -> TkId .)
    TkFi            reduce using rule 47 (expression -> TkId .)
    TkGuard         reduce using rule 47 (expression -> TkId .)
    TkClosePar      reduce using rule 47 (expression -> TkId .)
    TkTwoPoints     reduce using rule 47 (expression -> TkId .)
    TkOpenPar       shift and go to state 68

  ! TkArrow         [ reduce using rule 58 (empty -> .) ]
  ! TkPlus          [ reduce using rule 58 (empty -> .) ]
  ! TkMinus         [ reduce using rule 58 (empty -> .) ]
  ! TkMult          [ reduce using rule 58 (empty -> .) ]
  ! TkLeq           [ reduce using rule 58 (empty -> .) ]
  ! TkGeq           [ reduce using rule 58 (empty -> .) ]
  ! TkLess          [ reduce using rule 58 (empty -> .) ]
  ! TkGreater       [ reduce using rule 58 (empty -> .) ]
  ! TkEqual         [ reduce using rule 58 (empty -> .) ]
  ! TkNEqual        [ reduce using rule 58 (empty -> .) ]
  ! TkOr            [ reduce using rule 58 (empty -> .) ]
  ! TkAnd           [ reduce using rule 58 (empty -> .) ]
  ! TkComma         [ reduce using rule 58 (empty -> .) ]
  ! TkApp           [ reduce using rule 58 (empty -> .) ]
  ! TkCBlock        [ reduce using rule 58 (empty -> .) ]
  ! TkSemicolon     [ reduce using rule 58 (empty -> .) ]
  ! TkEnd           [ reduce using rule 58 (empty -> .) ]
  ! TkFi            [ reduce using rule 58 (empty -> .) ]
  ! TkGuard         [ reduce using rule 58 (empty -> .) ]
  ! TkClosePar      [ reduce using rule 58 (empty -> .) ]
  ! TkTwoPoints     [ reduce using rule 58 (empty -> .) ]

    accesslist                     shift and go to state 65
    access                         shift and go to state 66
    empty                          shift and go to state 67

state 32

    (44) expression -> TkNum .

    TkArrow         reduce using rule 44 (expression -> TkNum .)
    TkPlus          reduce using rule 44 (expression -> TkNum .)
    TkMinus         reduce using rule 44 (expression -> TkNum .)
    TkMult          reduce using rule 44 (expression -> TkNum .)
    TkLeq           reduce using rule 44 (expression -> TkNum .)
    TkGeq           reduce using rule 44 (expression -> TkNum .)
    TkLess          reduce using rule 44 (expression -> TkNum .)
    TkGreater       reduce using rule 44 (expression -> TkNum .)
    TkEqual         reduce using rule 44 (expression -> TkNum .)
    TkNEqual        reduce using rule 44 (expression -> TkNum .)
    TkOr            reduce using rule 44 (expression -> TkNum .)
    TkAnd           reduce using rule 44 (expression -> TkNum .)
    TkComma         reduce using rule 44 (expression -> TkNum .)
    TkApp           reduce using rule 44 (expression -> TkNum .)
    TkCBlock        reduce using rule 44 (expression -> TkNum .)
    TkSemicolon     reduce using rule 44 (expression -> TkNum .)
    TkEnd           reduce using rule 44 (expression -> TkNum .)
    TkFi            reduce using rule 44 (expression -> TkNum .)
    TkGuard         reduce using rule 44 (expression -> TkNum .)
    TkClosePar      reduce using rule 44 (expression -> TkNum .)
    TkTwoPoints     reduce using rule 44 (expression -> TkNum .)


state 33

    (41) expression -> TkNot . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 69
    app                            shift and go to state 37

state 34

    (43) expression -> TkOpenPar . expression TkClosePar
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 70
    app                            shift and go to state 37

state 35

    (45) expression -> TkTrue .

    TkArrow         reduce using rule 45 (expression -> TkTrue .)
